Date,Product,Category,Sales,Advertisment
1/1/2023,T-shirts,Tops,1983,81.52574629
1/1/2023,Shirts,Tops,1693,70.32767102
1/1/2023,Blouses,Tops,1331,57.74989276
1/1/2023,Jeans,Bottoms,1096,45.88716587
1/1/2023,Pants,Bottoms,1054,46.57866457
1/1/2023,Skirts,Bottoms,1998,80.74861078
1/1/2023,Jackets,Outerwear,1683,71.17229064
1/1/2023,Coats,Outerwear,1142,47.95258739
1/1/2023,Sweaters,Outerwear,1370,55.29539079
1/1/2023,Casual Dresses,Dresses,1048,46.48833748
1/1/2023,Evening Gowns,Dresses,1760,71.560448
1/1/2023,Shoes,Footwear,1127,46.9867816
1/1/2023,Sneakers,Footwear,1311,53.48023215
1/1/2023,Boots,Footwear,1688,67.78849768
1/1/2023,Hats,Accessories,1102,47.59195692
1/1/2023,Scarves,Accessories,1679,70.59033562
1/1/2023,Belts,Accessories,1407,57.57681167
1/1/2023,Gloves,Accessories,2000,80.44333551
1/1/2023,SportsJerseys,Sportswear,1787,75.65502307
1/1/2023,YogaPants,Sportswear,1666,67.60710357
1/1/2023,Pajamas,Sleepwear,1592,67.87364492
1/1/2023,Nightgowns,Sleepwear,1012,42.72081922
1/2/2023,T-shirts,Tops,1156,47.24054394
1/2/2023,Shirts,Tops,1492,63.33184635
1/2/2023,Blouses,Tops,1911,81.16306466
1/2/2023,Jeans,Bottoms,1154,48.46797244
1/2/2023,Pants,Bottoms,1744,73.29798116
1/2/2023,Skirts,Bottoms,1004,44.45705464
1/2/2023,Jackets,Outerwear,1723,69.24005399
1/2/2023,Coats,Outerwear,1355,54.59825888
1/2/2023,Sweaters,Outerwear,1048,46.81652272
1/2/2023,Casual Dresses,Dresses,1043,43.06029722
1/2/2023,Evening Gowns,Dresses,1419,61.16307792
1/2/2023,Shoes,Footwear,1791,71.91738727
1/2/2023,Sneakers,Footwear,1789,73.44372769
1/2/2023,Boots,Footwear,1688,68.47914557
1/2/2023,Hats,Accessories,1721,70.08761891
1/2/2023,Scarves,Accessories,1695,67.95617987
1/2/2023,Belts,Accessories,1776,71.83081039
1/2/2023,Gloves,Accessories,1874,79.56214037
1/2/2023,SportsJerseys,Sportswear,1884,79.92774927
1/2/2023,YogaPants,Sportswear,1145,47.30693611
1/2/2023,Pajamas,Sleepwear,1850,77.22913456
1/2/2023,Nightgowns,Sleepwear,1432,58.37264712
1/3/2023,T-shirts,Tops,1637,66.30021895
1/3/2023,Shirts,Tops,1029,41.94189271
1/3/2023,Blouses,Tops,1990,80.37000452
1/3/2023,Jeans,Bottoms,1664,67.08105632
1/3/2023,Pants,Bottoms,1755,70.85282074
1/3/2023,Skirts,Bottoms,1397,57.84085478
1/3/2023,Jackets,Outerwear,1213,53.13308464
1/3/2023,Coats,Outerwear,1210,53.22806298
1/3/2023,Sweaters,Outerwear,1467,63.63949067
